0,1,2,3,4,5,6,7,8,9,10,11
-0.9933585595958022,-0.7542788464391856,1.201409440166203,-0.6363301868669017,0.30121814180199336,0.7341349507034065,1.3176155143727304,0.13455828939175218,0.36507959318157485,-0.6259363858033763,0.1421531438145008,-0.42872284562664537
0.5216283653915378,-1.2059370401295806,1.6620587249189538,0.47967236240100514,-0.8709711871207825,-0.8931057360735819,-0.685361824353176,-0.42373466323297604,-0.31104260667278566,0.29679304227054104,0.016828347498930293,-0.033925826993431434
-0.8552220790316761,-0.4945100330696012,-0.42542012093145065,0.14606983670268048,0.153391858665281,0.7572757942064063,1.0417470374586206,-0.011771262543967256,0.24689108214816355,-0.6830204834852052,0.09907833583001333,-0.4857006312176265
-0.44513103232692547,0.29579789020471764,-0.008069038811279508,-1.703244976893081,0.11712115196178435,-0.8886917755814788,0.10284203597683605,-0.22186077663121256,0.7197658140235866,0.25854954853076567,1.0143018145735938,0.7113019056549055
0.8133224584310292,-2.0197415692906664,0.6189284263984717,-0.4837718737834521,-0.07285457440423192,0.41539092943195993,0.24600012638248117,-0.20280462977005873,-0.5929827803137993,0.36234607852243317,0.1210803248574603,-0.02209188591083541
1.9662133092918563,-0.963650015184593,-0.5489447345079115,-0.5592709185977125,-0.325937186086126,0.8064214117900512,-0.6800590678653251,0.4082487590768492,0.15966112645010347,-0.958599308828683,0.23744784411079953,-0.32781037120931816
1.6891756507937747,-0.6187529992441576,1.2211715340146658,-1.1729991565827946,-1.1890201092355817,0.9292649187243124,0.13725115288999343,0.30778837414163435,-0.21238686004709417,-0.004115808628383027,-0.18262425443632654,0.06623388671523502
-0.9888862807162404,0.7275823525537223,0.953612936711437,0.3070527901159445,0.4165510230454312,-0.6763306036059707,-0.45734736792491304,-0.16614731865308488,0.6117586378227712,0.02339883251673521,-0.5602952741470912,-0.15046257605026025
-1.2874977927480136,0.019122486137196113,0.8652418367322554,1.674766349400203,0.40679696517286795,0.4270296193544519,-0.24863354814821204,0.1954502934035891,-1.0547071390034928,-0.01320311755345963,0.5717078691407104,-0.7084164527537234
-2.10795460271675,-0.6978789945918509,-0.20486235884112486,0.17795229235322726,0.10567276255604649,0.16575579777729588,-0.6859222273219471,0.8328662929977346,-0.6731759838939867,0.4605699079454609,-0.29497804703875274,-0.3524165396853221
-0.3969332381772177,-0.46959978412537384,1.1454443197747253,-1.6887314711077992,0.8099254013851468,0.43787194433177695,0.6024542595469,-0.7446639450323772,-0.1464705104759347,-0.33126764544445175,0.2711397105324391,-0.5227852030168674
1.6545524285346984,-0.0144100127385638,-0.25635244559368087,-2.4736139362960943,1.0135406048561046,-0.19077741467894452,-0.6898859627594247,0.306902123094145,-0.33861009426011446,0.08777823915637056,-0.5457415919126907,-0.06496356410263389
0.40604768336835084,1.7686026869498133,-0.48080585121092306,-1.8167049023323123,-0.03899506541089629,-0.551742523239695,-0.026429175529767035,-0.4596332601202975,-0.08137152711867358,-0.6104662778450319,-0.02239679267629177,0.7711218903977025
-0.4054504369119818,0.12077687951355778,0.6180329846444492,-0.5896548683304935,-0.07947274635692364,0.9635454013497164,0.26895379584374857,0.23174254613967937,0.6321620450547272,-0.8328057047586191,0.1129396549686225,0.8636928901117861
-1.2833651248182,-0.7043495705802262,0.4844395636126717,0.09760036670853835,0.04192521487115732,0.28732778533882636,-1.207206357640959,0.6888456712669669,-0.312605980513587,0.30002379395028106,-0.25408737223102673,-0.2702517912369202
-0.415490655873259,1.8625316062399446,0.7883860354945554,-0.34036563204554904,-0.16787440040667587,-0.5414379671331634,-0.2419031171569097,-0.1410053520947191,0.6973953275897001,0.2769411038408827,1.0750792414358021,0.6563574858753148
-0.5252518112036317,1.1976738060020473,-1.0414074217301195,-0.47629154238511034,0.5726664036008452,0.6249961976922703,0.03359675259807448,-0.5063658515793044,-0.381237248764084,-0.19030797162081298,-0.0027940559292460834,0.046241016595058734
-2.2408578454331294,-0.22696547430680844,-0.0023411612310261206,-0.01007855686101054,0.1399582783049286,0.3844569478071173,-0.4448873413291147,-0.07476688863017046,0.22928879833186894,0.20524214362590876,-0.44945322120135717,-0.30741787932091436
2.2117561564180575,-1.5892794267448502,-1.1223994884782142,-0.1149441877046277,0.6532149749316407,-0.9726952343497551,-0.09375686006547931,-0.9936965789684363,-0.6540796216378184,0.28799653894081684,-0.15011497613868077,0.02802088115343885
1.0096553453599124,-0.5195795983348919,0.6816709797602771,1.5699134600727935,-1.2239393772010738,0.8032752066801477,-1.0782441881546505,-0.22313897362201643,-0.3013322695985324,0.1516184492147146,0.2042981984819737,-0.08998591918605457
-0.1389499252140239,-0.8858675277200408,-0.38499372290242767,-0.07865414849131934,-0.3673915309259508,0.2630364460854113,0.20317918552289563,-0.18150780182935247,-0.7024783888860496,1.4759294006879193,0.9451515234991004,-0.3193032230403496
0.8435622081586086,-0.8374260275929983,-0.32393042263452315,-0.4581371756647766,1.106523145230644,0.47352950730806964,-0.6190303851352612,0.8242146954157331,0.5475358258121233,0.8760490223541557,0.6772466107437186,-0.14981760857968246
-1.6703170830518075,0.3906721165505084,-1.4494353207812,0.7799956959670236,-1.2352889333772017,0.8211918719605047,0.5044433103936461,0.23495668840324227,0.09998479294372863,-0.7468648390012855,0.056788638094945484,-0.6247943413599021
-1.9104275616461166,-0.8154426404129593,-0.7484980226622107,-0.5420968410047015,-0.3435537069350362,0.2883229427949879,-0.9182629148667271,-0.16834927093953533,0.44224116143408865,0.026131029395476336,-0.48456200089091783,-0.27671307658849525
1.3187102465453433,-0.4349490217663301,-0.6597840708498844,-0.22371562005650023,-0.3610601057156581,-0.36844669470281854,1.1498508674170038,-0.7408781885021816,0.4832314692735502,-0.2082792454692814,-0.521691674698321,0.12027523346736034
1.702727601707427,0.7584708426329076,-1.306341057879363,-0.5524114892180264,0.34473262140640576,-0.4526703683937619,0.2295621621044427,-0.7344191793651998,0.3370524998607677,-0.8908369731430736,0.0859294367384585,-0.36850678097813844
1.476821418793709,-0.4313450158050288,0.5837465629329375,1.3418776014893286,-1.3094604870020112,1.047452852124772,-0.6570398524225841,0.09998665267277763,-0.014641952530405638,-0.07810363649095575,-0.06684281169708188,0.00802319377334483
0.9345380208889167,-1.7818945478734627,0.0879069161435798,-2.1121669917442367,1.3388828199018126,0.14183559099659232,0.19727140866700424,-0.20741348810787893,-0.8394249126397848,-0.22903537249877481,0.3860543783876067,-0.4625480702273726
-0.7914296083191169,0.1641971954264249,-0.7301167499014996,-0.8822631558431956,0.7102292505254736,0.43779783042424664,0.11102421387061094,-0.5138045667646411,-0.2251166863202889,-0.19241339027260046,0.02930357427260086,0.08745337848650421
1.0244025207936664,1.3670257535591999,-1.6454286031583631,-0.7188675258920749,-0.38969915312822473,-0.42469592016589275,0.29886577708309797,1.170475729351706,-0.43250538845964764,-0.6014055607905994,-0.25464286828763055,0.2742153908377093
0.35017880198830115,1.5963775281849937,0.1799661217096806,-1.0349909267805395,0.23162320167984754,-0.6813511949421338,-0.47944988708632863,0.7561610394936176,-0.5752371507684692,0.2211872701253784,-0.5760059285198333,-0.17965329277457542
-1.468351664293328,-0.4486315276643721,-0.5913065075902405,0.15457333163759268,-0.65693708849145,0.27645188488805916,-1.5155582259763611,0.7425475353615931,-0.38996118586458806,0.22393378802209762,-0.3097955295196063,-0.33073251766464534
-0.7697277829799065,1.4079378720081326,-0.9547968039330623,-0.7519280525147444,-0.3011829861178987,-0.6878321296204397,-0.050653937130548166,-0.3497807953418837,-0.16935117290798615,-0.5255782320085604,0.026798922461930445,0.6810445457483677
0.20051524639562598,-0.8619319764757233,-0.09036726547846238,-1.2058019595551794,-0.042880772870546355,0.2752502788607981,-0.5328421132731891,0.03490288013276503,-0.8047205779301173,-0.3182118991525383,0.4038294055779408,-0.5727350051080454
1.5980336668947832,-0.5517018741206735,1.6865909127446481,1.6848083747379192,0.6156725856702965,1.055454146627927,0.5311364816549169,-0.029413597892455925,-0.2895598389885484,0.23976389947406432,-0.008707285782710036,0.05860455184058057
-2.064893583531837,0.6292861753236346,-0.1479836250317657,0.16055320943717313,0.18157098767943833,0.5256561828512256,-0.3119138474411767,-0.0451280615951878,0.03331171105746747,0.25157972046084004,-0.48332490378354764,-0.3401160458530569
1.347821953332356,-1.5126619901643783,-0.18901457040746966,0.16804994598780532,-0.3876651502139631,0.05727723300590634,0.46265668944308835,0.0716610932681674,-0.24625056367905404,0.03301025379117961,-0.22617489982305028,0.06348496074014293
-2.8891950511824454,-0.8107200739477306,-0.6210579813373043,0.4082746555515091,-0.38812310342357786,0.23780196800539352,-0.42409657337044077,-0.30550234347209426,-0.09706637301379507,-0.3335153985457549,0.3414716332387733,0.5520415007534178
-0.32722569627924225,0.4818406407921054,-1.0302883242026288,-1.0736397982968233,-0.45524179195037734,0.8745931180438803,1.055714732819305,0.1069310470544422,0.03598145284600999,-0.7523177061930043,-0.03810833993079932,-0.5060941881632212
1.8501719490818929,-0.4516610332757166,0.898454923325047,1.78658294610282,2.020131605502967,0.17875274102127278,-0.14177963511322422,-0.7787506099047599,0.43771271991375815,-0.5969561792131928,0.5947329703306166,-0.25393091306978244
2.2147112980301236,0.37511602046756165,-1.9826556030630407,0.5523863461871759,-0.4738164175297677,-0.5936314702641982,0.10056059074776691,-0.1546967972060851,-0.2027847423898076,0.960828522323937,0.7686731444357217,-0.11809740464482127
-0.12442684373653702,-0.5317398638225913,0.1271246778203417,-0.7710804735018706,0.05863480311850389,0.6958094138541494,0.18658033029804222,1.100978761155149,-0.3243655967163824,-0.5701976365693621,0.23666936923076273,0.8315433837412589
-0.921777920180123,0.3625118426069916,-0.2229557232929451,-0.5425377803156447,-0.17610421078742317,-0.4840814985862414,0.9538767348092122,0.4261824037873946,0.47992927906208216,-0.8130883166224898,-0.0900463486346804,0.870139115300631
-1.3819250938559484,0.195338330670622,0.29021853652422797,-0.5057744919334833,0.5924827185441062,0.41053607426207583,0.06150130313182756,-0.04097719386972005,-0.5917546255066235,-0.10524157868246142,0.43720603832282895,0.6910281903387697
0.9474895915025069,0.6814934064621989,-1.0269867397331685,-1.084991659774311,0.2858146609291676,-0.4805563877519124,0.3453862702683661,1.3209887302131587,-0.04992565208615413,-0.18400514369969803,-0.8059683150353483,-0.0004911679306040057
-0.5901672843446205,1.5808807399626368,0.8424949051588699,0.734727895851697,0.6475586046026218,0.8859022913972578,-0.4039769260624118,-0.5802752756554256,-0.10971253687033035,-0.3538939044320634,0.34114165743008834,0.6532665441405348
0.23101097159507633,-2.4466341346850227,-0.901290114234896,0.9637831267779833,0.1606353848822975,0.3641952513660822,0.14522575158593992,-0.9510381595371866,-0.029204993807479936,0.2673533535934959,0.16091915217687594,0.011195883572299862
2.0774211255857056,-0.9275621001564296,-1.3592720172135402,0.4888877770463679,0.8356065330388527,-0.38363017249353,1.3218753086558896,-1.1343600928766606,0.4988466206118351,-0.18703183848406793,-0.49955949418893414,0.17573304148139351
0.30028740929966463,-0.8925881587368638,0.3745063133968549,-1.528524170148308,-0.5003484046089739,0.3288531877958295,0.28170532034846874,-0.3019805695782799,-1.2318655841408126,0.6054531650856543,-0.050196934204580955,-0.17461316407201197
-2.916569940816692,-0.9556388873043531,-0.9582595123898164,-0.16210463377384896,0.053543021023417646,0.15212810167096158,0.12681868971848095,-0.2966157226747895,-0.33032149154678503,-0.23078373280956424,0.28821666435907833,0.5505008007872555
2.1997752148980454,-0.5693808117061913,-1.4255120414785285,-1.7346914773678006,-1.275738282215364,-0.8337217754091224,-1.1466141724888366,0.4320216530316761,0.657301317282261,-0.19902152421166358,1.17422773545563,-0.4207569661309526
1.069802123987094,-0.5101477963077442,0.20719268855908857,-0.6284091345086281,-1.485627385756967,0.8670682183257791,0.15182676724342498,0.3747974333284971,-0.4144619808859676,0.04074720201305309,-0.20841097718660925,-0.019066286045576
-0.174649605370903,-1.2567851545448807,0.9565406438522761,0.6649605272356024,-0.00038725875486174155,0.6528065917974264,-0.574530512979967,1.0157837342325233,0.26779621320603225,-0.5386997070577902,0.21296372361556756,0.3012617443122948
2.1698196549178097,-0.6266294189809821,-1.4244556100049555,-0.3553273346972147,1.2889045811916477,0.7360421474268741,0.605986639642395,0.4618790525716177,0.15190493123496787,0.16463900263045358,1.1200081773372967,-0.43466894519058336
1.1350549154908065,-2.402341978335118,-0.7995877214201439,-1.2186500613500189,-0.8083825110828727,0.506038516470214,0.3905860732005248,0.12767896295082495,-0.30380721576703523,0.018965804852863453,-0.22147353551175955,0.04810688512313555
-0.987411645536848,0.6368485550492783,-0.01349638652188826,-0.42831665987349316,0.27830221250939774,-0.9449002667074254,0.15194258751979586,0.6079948211869384,-1.0787316939594194,-0.1266956056987033,0.24986779387845012,0.660332910150517
-2.5011634968479344,-0.4487537961949423,-1.4228882350300078,0.019346499322687276,-0.38028113104715555,0.2745121510651996,-0.6746823474443553,-0.07951301241922927,0.15440747831093266,0.136787293570173,-0.5066540433521457,-0.36111487298765893
